time_days	observed_range_m	baseline_range_m	fitted_range_m	fit_residual_m
2.300000000000000000e+02	3.775737869866382480e+08	3.775738199310195446e+08	3.775737869880398512e+08	-1.401603221893310547e-03
2.310000000000000000e+02	3.759364631147307754e+08	3.759364966139663458e+08	3.759364631199079156e+08	-5.177140235900878906e-03
2.320000000000000000e+02	3.747450933055244088e+08	3.747451247122667432e+08	3.747450933004671931e+08	5.057215690612792969e-03
2.330000000000000000e+02	3.741950722410252094e+08	3.741950993613132238e+08	3.741950722473450303e+08	-6.319820880889892578e-03
2.340000000000000000e+02	3.743963766724038124e+08	3.743963980531813502e+08	3.743963766761605144e+08	-3.756701946258544922e-03
2.350000000000000000e+02	3.753498219548301101e+08	3.753498371364073753e+08	3.753498219538266063e+08	1.003503799438476562e-03
2.360000000000000000e+02	3.769449152934928536e+08	3.769449248081939220e+08	3.769449152961583138e+08	-2.665460109710693359e-03
2.370000000000000000e+02	3.789798421879372001e+08	3.789798473328866959e+08	3.789798421853601336e+08	2.577066421508789062e-03
2.380000000000000000e+02	3.811979665205628276e+08	3.811979690564448833e+08	3.811979665230548382e+08	-2.492010593414306641e-03
2.390000000000000000e+02	3.833315946765807867e+08	3.833315963997626901e+08	3.833315946743823886e+08	2.198398113250732422e-03
2.400000000000000000e+02	3.851436568247742653e+08	3.851436592474650741e+08	3.851436568236427307e+08	1.131534576416015625e-03
2.410000000000000000e+02	3.864604114583352208e+08	3.864604155214598775e+08	3.864604114543095231e+08	4.025697708129882812e-03
2.420000000000000000e+02	3.871914698699505329e+08	3.871914758245440125e+08	3.871914698664673567e+08	3.483176231384277344e-03
2.430000000000000000e+02	3.873360310069047809e+08	3.873360383984455466e+08	3.873360309987174273e+08	8.187353610992431641e-03
2.440000000000000000e+02	3.869758448783966303e+08	3.869758526999816298e+08	3.869758448746255040e+08	3.771126270294189453e-03
2.450000000000000000e+02	3.862564390827089548e+08	3.862564459845334291e+08	3.862564390768164396e+08	5.892515182495117188e-03
2.460000000000000000e+02	3.853591159273604155e+08	3.853591205638541579e+08	3.853591159308186769e+08	-3.458261489868164062e-03
2.470000000000000000e+02	3.844675063121274114e+08	3.844675076345448494e+08	3.844675063114928007e+08	6.346106529235839844e-04
2.480000000000000000e+02	3.837339106990759969e+08	3.837339082901836038e+08	3.837339106978591084e+08	1.216888427734375000e-03
2.490000000000000000e+02	3.832516228808726668e+08	3.832516171259199977e+08	3.832516228859169483e+08	-5.044281482696533203e-03
2.500000000000000000e+02	3.830390740218915343e+08	3.830390661194813251e+08	3.830390740257601738e+08	-3.868639469146728516e-03
2.510000000000000000e+02	3.830394981851016879e+08	3.830394900346366763e+08	3.830394981946583390e+08	-9.556651115417480469e-03
2.520000000000000000e+02	3.831363192839368582e+08	3.831363131660470963e+08	3.831363192850337625e+08	-1.096904277801513672e-03
2.530000000000000000e+02	3.831807963610971570e+08	3.831807946085991263e+08	3.831807963596136570e+08	1.483500003814697266e-03
2.540000000000000000e+02	3.830259411867102385e+08	3.830259457859840393e+08	3.830259411962647438e+08	-9.554505348205566406e-03
2.550000000000000000e+02	3.825599666808512807e+08	3.825599788880370259e+08	3.825599666774817109e+08	3.369569778442382812e-03
2.560000000000000000e+02	3.817332735524204969e+08	3.817332937354595065e+08	3.817332735581234097e+08	-5.702912807464599609e-03
2.570000000000000000e+02	3.805744885150799751e+08	3.805745159586196542e+08	3.805744885138836503e+08	1.196324825286865234e-03
2.580000000000000000e+02	3.791927099638125300e+08	3.791927429707049131e+08	3.791927099637628198e+08	4.971027374267578125e-05
2.590000000000000000e+02	3.777647685896466970e+08	3.777648046506870985e+08	3.777647685949167013e+08	-5.270004272460937500e-03
2.600000000000000000e+02	3.765082639614188671e+08	3.765083000837963820e+08	3.765082639563673735e+08	5.051493644714355469e-03
2.610000000000000000e+02	3.756437264947870970e+08	3.756437596971653700e+08	3.756437264879778028e+08	6.809294223785400391e-03
2.620000000000000000e+02	3.753523004155693650e+08	3.753523281880769134e+08	3.753523004167344570e+08	-1.165091991424560547e-03
2.630000000000000000e+02	3.757378269015675783e+08	3.757378476030161977e+08	3.757378269044504762e+08	-2.882897853851318359e-03
2.640000000000000000e+02	3.768025639631693959e+08	3.768025770926530361e+08	3.768025639703434706e+08	-7.174074649810791016e-03
2.650000000000000000e+02	3.784429647309370041e+08	3.784429709210277796e+08	3.784429647284905910e+08	2.446413040161132812e-03
2.660000000000000000e+02	3.804665445953891277e+08	3.804665454576293826e+08	3.804665446058565378e+08	-1.046741008758544922e-02
2.670000000000000000e+02	3.826251399610491395e+08	3.826251376314715147e+08	3.826251399599151015e+08	1.134037971496582031e-03
2.680000000000000000e+02	3.846562526470460296e+08	3.846562494229655862e+08	3.846562526393283606e+08	7.717669010162353516e-03
2.690000000000000000e+02	3.863237374345521331e+08	3.863237353368771076e+08	3.863237374325445294e+08	2.007603645324707031e-03
2.700000000000000000e+02	3.874510808788448572e+08	3.874510813049195409e+08	3.874510808769581914e+08	1.886665821075439453e-03
2.710000000000000000e+02	3.879433453192706108e+08	3.879433488705755472e+08	3.879433453110315204e+08	8.239090442657470703e-03
2.720000000000000000e+02	3.877962336251458526e+08	3.877962400748327971e+08	3.877962336125636697e+08	1.258218288421630859e-02
2.730000000000000000e+02	3.870922391727302074e+08	3.870922475849654675e+08	3.870922391823465824e+08	-9.616374969482421875e-03
2.740000000000000000e+02	3.859847622671147585e+08	3.859847711426035166e+08	3.859847622631265521e+08	3.988206386566162109e-03
2.750000000000000000e+02	3.846719641601565480e+08	3.846719718829016685e+08	3.846719641610119939e+08	-8.554458618164062500e-04
2.760000000000000000e+02	3.833634333052261472e+08	3.833634384302588105e+08	3.833634332936398983e+08	1.158624887466430664e-02
2.770000000000000000e+02	3.822444450976052284e+08	3.822444467821639180e+08	3.822444450950163007e+08	2.588927745819091797e-03
2.780000000000000000e+02	3.814441214419885874e+08	3.814441196325075030e+08	3.814441214366766214e+08	5.311965942382812500e-03
2.790000000000000000e+02	3.810141491419530511e+08	3.810141447273080349e+08	3.810141491463967562e+08	-4.443705081939697266e-03
2.800000000000000000e+02	3.809231064845605493e+08	3.809231011407648325e+08	3.809231064781818390e+08	6.378710269927978516e-03
2.810000000000000000e+02	3.810679543080050349e+08	3.810679502969856262e+08	3.810679543116744757e+08	-3.669440746307373047e-03
2.820000000000000000e+02	3.813000311220311522e+08	3.813000308250491023e+08	3.813000311265891790e+08	-4.558026790618896484e-03
2.830000000000000000e+02	3.814595554541104436e+08	3.814595609745745659e+08	3.814595554570384026e+08	-2.927958965301513672e-03
2.840000000000000000e+02	3.814112532861441374e+08	3.814112660583090186e+08	3.814112532932741046e+08	-7.129967212677001953e-03
2.850000000000000000e+02	3.810742848642198443e+08	3.810743053475096226e+08	3.810742848729552031e+08	-8.735358715057373047e-03
2.860000000000000000e+02	3.804413595285624266e+08	3.804413870707813501e+08	3.804413595333494544e+08	-4.787027835845947266e-03
2.870000000000000000e+02	3.795839529522617459e+08	3.795839858253452778e+08	3.795839529520947337e+08	1.670122146606445312e-04
2.880000000000000000e+02	3.786425002156722546e+08	3.786425358147673607e+08	3.786425002079707980e+08	7.701456546783447266e-03
2.890000000000000000e+02	3.778024640283105969e+08	3.778024992594904304e+08	3.778024640296849012e+08	-1.374304294586181641e-03
2.900000000000000000e+02	3.772595558836694956e+08	3.772595876019694805e+08	3.772595558843774796e+08	-7.079839706420898438e-04
2.910000000000000000e+02	3.771800439913499951e+08	3.771800695652273297e+08	3.771800439993506074e+08	-8.000612258911132812e-03
2.920000000000000000e+02	3.776642475372358561e+08	3.776642652568824291e+08	3.776642475348048210e+08	2.431035041809082031e-03
2.930000000000000000e+02	3.787217247447920442e+08	3.787217341486678720e+08	3.787217247363200784e+08	8.471965789794921875e-03
2.940000000000000000e+02	3.802643915220022202e+08	3.802643934235727191e+08	3.802643915216947794e+08	3.074407577514648438e-04
2.950000000000000000e+02	3.821192199876381755e+08	3.821192162423951626e+08	3.821192199906818271e+08	-3.043651580810546875e-03
2.960000000000000000e+02	3.840570331477739811e+08	3.840570262848635316e+08	3.840570331501381397e+08	-2.364158630371093750e-03
2.970000000000000000e+02	3.858303521148267984e+08	3.858303448658431172e+08	3.858303521184411049e+08	-3.614306449890136719e-03
2.980000000000000000e+02	3.872123623077985048e+08	3.872123571272825003e+08	3.872123623072836399e+08	5.148649215698242188e-04
2.990000000000000000e+02	3.880304308983915448e+08	3.880304296028938293e+08	3.880304308997459412e+08	-1.354396343231201172e-03
3.000000000000000000e+02	3.881899388242187500e+08	3.881899423208817840e+08	3.881899388196126819e+08	4.606068134307861328e-03
3.010000000000000000e+02	3.876863090407896638e+08	3.876863172734948993e+08	3.876863090458759665e+08	-5.086302757263183594e-03
3.020000000000000000e+02	3.866045204461092949e+08	3.866045324124860168e+08	3.866045204489463568e+08	-2.837061882019042969e-03
3.030000000000000000e+02	3.851062644376259446e+08	3.851062784469771385e+08	3.851062644384562373e+08	-8.302927017211914062e-04
3.040000000000000000e+02	3.834057603131913543e+08	3.834057743181329966e+08	3.834057603126335144e+08	5.578398704528808594e-04
3.050000000000000000e+02	3.817366013333976269e+08	3.817366133510938287e+08	3.817366013311759233e+08	2.221703529357910156e-03
3.060000000000000000e+02	3.803139813737458587e+08	3.803139899264973402e+08	3.803139813787513971e+08	-5.005538463592529297e-03
3.070000000000000000e+02	3.792987335684661269e+08	3.792987380042664409e+08	3.792987335695865750e+08	-1.120448112487792969e-03
3.080000000000000000e+02	3.787706881713008881e+08	3.787706888823884726e+08	3.787706881725071669e+08	-1.206278800964355469e-03
3.090000000000000000e+02	3.787177913779147863e+08	3.787177897440144420e+08	3.787177913774017692e+08	5.130171775817871094e-04
3.100000000000000000e+02	3.790439427842955589e+08	3.790439409293393493e+08	3.790439427850160003e+08	-7.204413414001464844e-04
3.110000000000000000e+02	3.795936945783053637e+08	3.795936949471850395e+08	3.795936945792124271e+08	-9.070634841918945312e-04
3.120000000000000000e+02	3.801877471322394609e+08	3.801877520132153034e+08	3.801877471334915757e+08	-1.252114772796630859e-03
3.130000000000000000e+02	3.806611295573298335e+08	3.806611406276984215e+08	3.806611295594065785e+08	-2.076745033264160156e-03
3.140000000000000000e+02	3.808963486896407604e+08	3.808963666802974939e+08	3.808963487022509575e+08	-1.261019706726074219e-02
3.150000000000000000e+02	3.808457777879604697e+08	3.808458022597712278e+08	3.808457777889406681e+08	-9.801983833312988281e-04
3.160000000000000000e+02	3.805400136347042918e+08	3.805400430455822349e+08	3.805400136308831573e+08	3.821134567260742188e-03
3.170000000000000000e+02	3.800812008601086736e+08	3.800812327414214015e+08	3.800812008644873500e+08	-4.378676414489746094e-03
3.180000000000000000e+02	3.796223736127591729e+08	3.796224049154014587e+08	3.796223736178643703e+08	-5.105197429656982422e-03
3.190000000000000000e+02	3.793359692263880372e+08	3.793359968411101699e+08	3.793359692272797823e+08	-8.917450904846191406e-04
3.200000000000000000e+02	3.793768900587996244e+08	3.793769113598623276e+08	3.793768900563417673e+08	2.457857131958007812e-03
3.210000000000000000e+02	3.798473356996092796e+08	3.798473490250915289e+08	3.798473357033137679e+08	-3.704488277435302734e-03
3.220000000000000000e+02	3.807711344407935143e+08	3.807711393735581636e+08	3.807711344412248135e+08	-4.312992095947265625e-04
3.230000000000000000e+02	3.820836467096188068e+08	3.820836441777675748e+08	3.820836467113239169e+08	-1.705110073089599609e-03
3.240000000000000000e+02	3.836395988801926970e+08	3.836395909531271458e+08	3.836395988833376765e+08	-3.144979476928710938e-03
3.250000000000000000e+02	3.852367080780350566e+08	3.852366975763681531e+08	3.852367080761953592e+08	1.839697360992431641e-03
3.260000000000000000e+02	3.866494432589879036e+08	3.866494332690457106e+08	3.866494432519361377e+08	7.051765918731689453e-03
3.270000000000000000e+02	3.876658773882919550e+08	3.876658707639698386e+08	3.876658773921034932e+08	-3.811538219451904297e-03
3.280000000000000000e+02	3.881212538664633036e+08	3.881212527509190440e+08	3.881212538702426553e+08	-3.779351711273193359e-03
3.290000000000000000e+02	3.879236661753443480e+08	3.879236717215965986e+08	3.879236661681235433e+08	7.220804691314697266e-03
3.300000000000000000e+02	3.870690827697926164e+08	3.870690950216825604e+08	3.870690827685480714e+08	1.244544982910156250e-03
3.310000000000000000e+02	3.856442717753545046e+08	3.856442896370251179e+08	3.856442717693830729e+08	5.971431732177734375e-03
3.320000000000000000e+02	3.838170406841987371e+08	3.838170621609824300e+08	3.838170406790192127e+08	5.179524421691894531e-03
3.330000000000000000e+02	3.818140748497812748e+08	3.818140973879159093e+08	3.818140748540515900e+08	-4.270315170288085938e-03
3.340000000000000000e+02	3.798880883333434463e+08	3.798881092633401752e+08	3.798880883338871002e+08	-5.436539649963378906e-04
3.350000000000000000e+02	3.782782391923077703e+08	3.782782562833089232e+08	3.782782391967161298e+08	-4.408359527587890625e-03
3.360000000000000000e+02	3.771703714378946424e+08	3.771703833199626803e+08	3.771703714425262809e+08	-4.631638526916503906e-03
3.370000000000000000e+02	3.766654152028340101e+08	3.766654216724996567e+08	3.766654152098293304e+08	-6.995320320129394531e-03
3.380000000000000000e+02	3.767637427752708793e+08	3.767637448244383931e+08	3.767637427782996893e+08	-3.028810024261474609e-03
3.390000000000000000e+02	3.773697979433948994e+08	3.773697975588948131e+08	3.773697979472472072e+08	-3.852307796478271484e-03
3.400000000000000000e+02	3.783158970200126171e+08	3.783158967307305932e+08	3.783158970173385739e+08	2.674043178558349609e-03
3.410000000000000000e+02	3.793990158956316710e+08	3.793990182696253657e+08	3.793990158988246918e+08	-3.193020820617675781e-03
3.420000000000000000e+02	3.804216921425784826e+08	3.804216992257854939e+08	3.804216921446443796e+08	-2.065896987915039062e-03
3.430000000000000000e+02	3.812284465882064104e+08	3.812284595182515979e+08	3.812284465875948071e+08	6.116032600402832031e-04
3.440000000000000000e+02	3.817314272811511159e+08	3.817314460552954078e+08	3.817314272853633761e+08	-4.212260246276855469e-03
3.450000000000000000e+02	3.819218699817402363e+08	3.819218934001733661e+08	3.819218699805977345e+08	1.142501831054687500e-03
3.460000000000000000e+02	3.818665137583727241e+08	3.818665396354798675e+08	3.818665137572802305e+08	1.092493534088134766e-03
3.470000000000000000e+02	3.816901420011311769e+08	3.816901674998598695e+08	3.816901419925360084e+08	8.595168590545654297e-03
3.480000000000000000e+02	3.815472272028002739e+08	3.815472493715880513e+08	3.815472272060190439e+08	-3.218770027160644531e-03
3.490000000000000000e+02	3.815874671967638731e+08	3.815874834670305252e+08	3.815874672047150135e+08	-7.951140403747558594e-03
3.500000000000000000e+02	3.819215795270735621e+08	3.819215882371946573e+08	3.819215795297279954e+08	-2.654433250427246094e-03
3.510000000000000000e+02	3.825943676486344337e+08	3.825943684029441476e+08	3.825943676482696533e+08	3.647804260253906250e-04
3.520000000000000000e+02	3.835710319082500339e+08	3.835710256698223352e+08	3.835710319038150907e+08	4.434943199157714844e-03
3.530000000000000000e+02	3.847398231801831722e+08	3.847398121313501000e+08	3.847398231785282493e+08	1.654922962188720703e-03
3.540000000000000000e+02	3.859302456375619173e+08	3.859302327916278243e+08	3.859302456366299391e+08	9.319782257080078125e-04
3.550000000000000000e+02	3.869425365500087142e+08	3.869425252524352074e+08	3.869425365478774905e+08	2.131223678588867188e-03
3.560000000000000000e+02	3.875822625824369788e+08	3.875822559765048027e+08	3.875822625865184665e+08	-4.081487655639648438e-03
3.570000000000000000e+02	3.876938358641012311e+08	3.876938363806247115e+08	3.876938358700917363e+08	-5.990505218505859375e-03
3.580000000000000000e+02	3.871879600608395338e+08	3.871879690572685599e+08	3.871879600610812306e+08	-2.416968345642089844e-04
3.590000000000000000e+02	3.860595606102671623e+08	3.860595781819381118e+08	3.860595606130669117e+08	-2.799749374389648438e-03
3.600000000000000000e+02	3.843940129930024147e+08	3.843940379262017608e+08	3.843940129992480278e+08	-6.245613098144531250e-03
3.610000000000000000e+02	3.823603792358498573e+08	3.823604091780613065e+08	3.823603792383978367e+08	-2.547979354858398438e-03
3.620000000000000000e+02	3.801912852204320431e+08	3.801913170587338805e+08	3.801912852235876322e+08	-3.155589103698730469e-03
3.630000000000000000e+02	3.781505953010777235e+08	3.781506256508060694e+08	3.781505952955748439e+08	5.502879619598388672e-03
3.640000000000000000e+02	3.764925096194646358e+08	3.764925354544121623e+08	3.764925096165948510e+08	2.869784832000732422e-03
3.650000000000000000e+02	3.754187653316944242e+08	3.754187845276207328e+08	3.754187653410916328e+08	-9.397208690643310547e-03
3.660000000000000000e+02	3.750429796339480281e+08	3.750429913467823863e+08	3.750429796385574341e+08	-4.609405994415283203e-03
3.670000000000000000e+02	3.753710936764644980e+08	3.753710985206839442e+08	3.753710936787638664e+08	-2.299368381500244141e-03
3.680000000000000000e+02	3.763034006969271898e+08	3.763034005483887792e+08	3.763034007006999850e+08	-3.772795200347900391e-03
3.690000000000000000e+02	3.776576984400177002e+08	3.776576959848112464e+08	3.776576984413223267e+08	-1.304626464843750000e-03
3.700000000000000000e+02	3.792072690403587818e+08	3.792072671978613734e+08	3.792072690399714112e+08	3.873705863952636719e-04
3.710000000000000000e+02	3.807241689569925666e+08	3.807241702853322625e+08	3.807241689638457894e+08	-6.853222846984863281e-03
3.720000000000000000e+02	3.820185109735715985e+08	3.820185171408857703e+08	3.820185109640632868e+08	9.508311748504638672e-03
3.730000000000000000e+02	3.829669989928573966e+08	3.829670105538915396e+08	3.829669989887312055e+08	4.126191139221191406e-03
3.740000000000000000e+02	3.835272251162584424e+08	3.835272413750416636e+08	3.835272251270996928e+08	-1.084125041961669922e-02
3.750000000000000000e+02	3.837369750065134168e+08	3.837369941432074308e+08	3.837369750135057569e+08	-6.992340087890625000e-03
3.760000000000000000e+02	3.836997527465472221e+08	3.836997722114565372e+08	3.836997527553820014e+08	-8.834779262542724609e-03
3.770000000000000000e+02	3.835592604663418531e+08	3.835592774307428002e+08	3.835592604694162011e+08	-3.074347972869873047e-03
3.780000000000000000e+02	3.834670245359891653e+08	3.834670364820512533e+08	3.834670245438131094e+08	-7.823944091796875000e-03
3.790000000000000000e+02	3.835487451160148382e+08	3.835487503238940835e+08	3.835487451166459322e+08	-6.310939788818359375e-04
3.800000000000000000e+02	3.838757627679023147e+08	3.838757607465354800e+08	3.838757627684762478e+08	-5.739331245422363281e-04
3.810000000000000000e+02	3.844475791467624903e+08	3.844475707747436762e+08	3.844475791503649950e+08	-3.602504730224609375e-03
3.820000000000000000e+02	3.851892645851324201e+08	3.851892520014169216e+08	3.851892645813418031e+08	3.790616989135742188e-03
3.830000000000000000e+02	3.859642498247459531e+08	3.859642361224415898e+08	3.859642498244196177e+08	3.263354301452636719e-04
3.840000000000000000e+02	3.865995528297691941e+08	3.865995415127839446e+08	3.865995528293541670e+08	4.150271415710449219e-04
3.850000000000000000e+02	3.869181253339941502e+08	3.869181197591846585e+08	3.869181253319134116e+08	2.080738544464111328e-03
3.860000000000000000e+02	3.867722800650063157e+08	3.867722829131111503e+08	3.867722800757558346e+08	-1.074951887130737305e-02
3.870000000000000000e+02	3.860728029010550380e+08	3.860728156921521425e+08	3.860728029051963687e+08	-4.141330718994140625e-03
3.880000000000000000e+02	3.848096200616617799e+08	3.848096429340600967e+08	3.848096200568162203e+08	4.845559597015380859e-03
3.890000000000000000e+02	3.830611217221406698e+08	3.830611533634318709e+08	3.830611217289020419e+08	-6.761372089385986328e-03
3.900000000000000000e+02	3.809902313556503057e+08	3.809902690831168890e+08	3.809902313553102612e+08	3.400444984436035156e-04
3.910000000000000000e+02	3.788263438779031634e+08	3.788263840690781474e+08	3.788263438800098896e+08	-2.106726169586181641e-03
3.920000000000000000e+02	3.768338946295359135e+08	3.768339332325848937e+08	3.768338946260410547e+08	3.494858741760253906e-03
3.930000000000000000e+02	3.752709624252079725e+08	3.752709956666424274e+08	3.752709624215839505e+08	3.624022006988525391e-03
3.940000000000000000e+02	3.743446593809952736e+08	3.743446844265968800e+08	3.743446593841590881e+08	-3.163814544677734375e-03
3.950000000000000000e+02	3.741728033897441626e+08	3.741728188396619558e+08	3.741728033882988691e+08	1.445293426513671875e-03
3.960000000000000000e+02	3.747616075492556095e+08	3.747616136941217184e+08	3.747616075491812229e+08	7.438659667968750000e-05
3.970000000000000000e+02	3.760056829861484170e+08	3.760056816361040473e+08	3.760056829758545756e+08	1.029384136199951172e-02
3.980000000000000000e+02	3.777104005127785802e+08	3.777103945943952799e+08	3.777104005116186738e+08	1.159906387329101562e-03
3.990000000000000000e+02	3.796303443142527342e+08	3.796303371727559566e+08	3.796303443165574670e+08	-2.304732799530029297e-03
4.000000000000000000e+02	3.815140142920728326e+08	3.815140090401535034e+08	3.815140142903924584e+08	1.680374145507812500e-03
4.010000000000000000e+02	3.831450603326638937e+08	3.831450592982889414e+08	3.831450603351085782e+08	-2.444684505462646484e-03
4.020000000000000000e+02	3.843730582485711575e+08	3.843730625630651116e+08	3.843730582419158816e+08	6.655275821685791016e-03
4.030000000000000000e+02	3.851302730142247081e+08	3.851302825167640448e+08	3.851302730086234808e+08	5.601227283477783203e-03
4.040000000000000000e+02	3.854336648366091847e+08	3.854336781499351859e+08	3.854336648441017866e+08	-7.492601871490478516e-03
4.050000000000000000e+02	3.853732531288494468e+08	3.853732679396714568e+08	3.853732531335213184e+08	-4.671871662139892578e-03
4.060000000000000000e+02	3.850892311782469153e+08	3.850892447505302429e+08	3.850892311742157936e+08	4.031121730804443359e-03
4.070000000000000000e+02	3.847414099027065635e+08	3.847414196536052227e+08	3.847414099028438926e+08	-1.373291015625000000e-04
4.080000000000000000e+02	3.844758328252704144e+08	3.844758368527065516e+08	3.844758328267796040e+08	-1.509189605712890625e-03
4.090000000000000000e+02	3.843944203662257791e+08	3.843944179156251550e+08	3.843944203699731231e+08	-3.747344017028808594e-03
4.100000000000000000e+02	3.845335970314183831e+08	3.845335887261284590e+08	3.845335970369234085e+08	-5.505025386810302734e-03
4.110000000000000000e+02	3.848564644971879721e+08	3.848564523029004335e+08	3.848564644999268651e+08	-2.738893032073974609e-03
4.120000000000000000e+02	3.852602633543109298e+08	3.852602502957842350e+08	3.852602633596701622e+08	-5.359232425689697266e-03
4.130000000000000000e+02	3.855974466460603476e+08	3.855974362887902260e+08	3.855974466500524282e+08	-3.992080688476562500e-03
4.140000000000000000e+02	3.857058564933410287e+08	3.857058523575137854e+08	3.857058564981640577e+08	-4.823029041290283203e-03
4.150000000000000000e+02	3.854420895125721097e+08	3.854420944627492428e+08	3.854420895137808919e+08	-1.208782196044921875e-03
4.160000000000000000e+02	3.847122195935053229e+08	3.847122353469024301e+08	3.847122195899076462e+08	3.597676753997802734e-03
4.170000000000000000e+02	3.834950551651841998e+08	3.834950819564976096e+08	3.834950551611125469e+08	4.071652889251708984e-03
4.180000000000000000e+02	3.818543601559693217e+08	3.818543966041822433e+08	3.818543601543591022e+08	1.610219478607177734e-03
4.190000000000000000e+02	3.799376219649302363e+08	3.799376651879503727e+08	3.799376219673532248e+08	-2.422988414764404297e-03
4.200000000000000000e+02	3.779601631625939012e+08	3.779602091348717213e+08	3.779601631617909670e+08	8.029341697692871094e-04
4.210000000000000000e+02	3.761751600080283284e+08	3.761752041701198816e+08	3.761751600054198503e+08	2.608478069305419922e-03
4.220000000000000000e+02	3.748328546662560701e+08	3.748328926652339101e+08	3.748328546679625511e+08	-1.706480979919433594e-03
4.230000000000000000e+02	3.741356779408797622e+08	3.741357063748837709e+08	3.741356779390757680e+08	1.803994178771972656e-03
4.240000000000000000e+02	3.741988673711622357e+08	3.741988844212017059e+08	3.741988673661683202e+08	4.993915557861328125e-03
4.250000000000000000e+02	3.750265674777631164e+08	3.750265732105419040e+08	3.750265674829257131e+08	-5.162596702575683594e-03
4.260000000000000000e+02	3.765100992511065006e+08	3.765100954805706739e+08	3.765100992487426400e+08	2.363860607147216797e-03
4.270000000000000000e+02	3.784488694888653755e+08	3.784488593912896514e+08	3.784488694991496801e+08	-1.028430461883544922e-02
4.280000000000000000e+02	3.805879853312996030e+08	3.805879726759873629e+08	3.805879853261139393e+08	5.185663700103759766e-03
4.290000000000000000e+02	3.826629002450186014e+08	3.826628887545484900e+08	3.826629002497025728e+08	-4.683971405029296875e-03
4.300000000000000000e+02	3.844414006580918431e+08	3.844413932611131668e+08	3.844414006513329744e+08	6.758868694305419922e-03
4.310000000000000000e+02	3.857558854919496179e+08	3.857558839612653255e+08	3.857558854950482845e+08	-3.098666667938232422e-03
4.320000000000000000e+02	3.865222869379981756e+08	3.865222916049907207e+08	3.865222869371764660e+08	8.217096328735351562e-04
4.330000000000000000e+02	3.867447308535790443e+08	3.867447407088398337e+08	3.867447308586097956e+08	-5.030751228332519531e-03
4.340000000000000000e+02	3.865067740124901533e+08	3.865067869396284223e+08	3.865067740194116235e+08	-6.921470165252685547e-03
4.350000000000000000e+02	3.859511440061838031e+08	3.859511572433011532e+08	3.859511440013883710e+08	4.795432090759277344e-03
4.360000000000000000e+02	3.852509074360618591e+08	3.852509181898149252e+08	3.852509074334347248e+08	2.627134323120117188e-03
4.370000000000000000e+02	3.845762049432838559e+08	3.845762109549199343e+08	3.845762049465307593e+08	-3.246903419494628906e-03
4.380000000000000000e+02	3.840619327730306983e+08	3.840619328429054022e+08	3.840619327815342546e+08	-8.503556251525878906e-03
4.390000000000000000e+02	3.837823848389238119e+08	3.837823791369726658e+08	3.837823848345123529e+08	4.411458969116210938e-03
4.400000000000000000e+02	3.837381636832113862e+08	3.837381538571696281e+08	3.837381636869783998e+08	-3.767013549804687500e-03
4.410000000000000000e+02	3.838583472569419146e+08	3.838583361270917058e+08	3.838583472631640434e+08	-6.222128868103027344e-03
4.420000000000000000e+02	3.840174996059538722e+08	3.840174907071647644e+08	3.840174996057386398e+08	2.152323722839355469e-04
4.430000000000000000e+02	3.840638056777840257e+08	3.840638026562097073e+08	3.840638056817328930e+08	-3.948867321014404297e-03
4.440000000000000000e+02	3.838525003647696972e+08	3.838525062909573913e+08	3.838525003688648343e+08	-4.095137119293212891e-03
4.450000000000000000e+02	3.832782717987264991e+08	3.832782886146438122e+08	3.832782718022323251e+08	-3.505825996398925781e-03
4.460000000000000000e+02	3.823010928720604777e+08	3.823011209815829396e+08	3.823010928719820380e+08	7.843971252441406250e-05
4.470000000000000000e+02	3.809612728035951257e+08	3.809613109027587771e+08	3.809612728024681807e+08	1.126945018768310547e-03
4.480000000000000000e+02	3.793809255526875854e+08	3.793809707108649015e+08	3.793809255536603928e+08	-9.728074073791503906e-04
4.490000000000000000e+02	3.777505094973722100e+08	3.777505575135667920e+08	3.777505094978859425e+08	-5.137324333190917969e-04
4.500000000000000000e+02	3.763009822498737574e+08	3.763010282683843970e+08	3.763009822417471409e+08	8.126616477966308594e-03
4.510000000000000000e+02	3.752648022622674704e+08	3.752648415977446437e+08	3.752648022658471465e+08	-3.579676151275634766e-03
4.520000000000000000e+02	3.748322933515629768e+08	3.748323222476409674e+08	3.748322933481054306e+08	3.457546234130859375e-03
4.530000000000000000e+02	3.751126328038581014e+08	3.751126491884247661e+08	3.751126328117236495e+08	-7.865548133850097656e-03
4.540000000000000000e+02	3.761091854320525527e+08	3.761091892133525014e+08	3.761091854424299002e+08	-1.037734746932983398e-02
4.550000000000000000e+02	3.777159073327981234e+08	3.777159003705576658e+08	3.777159073332821727e+08	-4.840493202209472656e-04
4.560000000000000000e+02	3.797357419672699571e+08	3.797357276518324018e+08	3.797357419630582929e+08	4.211664199829101562e-03
4.570000000000000000e+02	3.819158021195380092e+08	3.819157846423122287e+08	3.819158021079975367e+08	1.154047250747680664e-02
4.580000000000000000e+02	3.839903697676156759e+08	3.839903533544179797e+08	3.839903697617967725e+08	5.818903446197509766e-03
4.590000000000000000e+02	3.857224526443564892e+08	3.857224408082404733e+08	3.857224526396609545e+08	4.695534706115722656e-03
